workload,NBO,QPRAC,QPRAC+Proactive,QPRAC-Ideal
401.bzip2,16.0,0.9866809111698195,1.0,1.0
401.bzip2,32.0,0.9948593696514846,1.0,1.0
401.bzip2,64.0,0.9955435855926972,1.0,1.0
401.bzip2,128.0,0.9987110555535843,1.0,1.0
403.gcc,16.0,0.9998353706242199,1.0,1.0
403.gcc,32.0,1.0,1.0,1.0
403.gcc,64.0,1.0,1.0,1.0
403.gcc,128.0,1.0,1.0,1.0
429.mcf,16.0,0.8604591068963532,0.947057402922905,0.939939684300503
429.mcf,32.0,0.9396964533734933,1.0,1.0
429.mcf,64.0,0.9720833652357643,1.0,1.0
429.mcf,128.0,0.9869236694011292,1.0,1.0
433.milc,16.0,0.9798809525365191,1.0,1.0
433.milc,32.0,0.997414351511013,1.0,1.0
433.milc,64.0,0.9999944357823297,1.0,1.0
433.milc,128.0,1.0,1.0,1.0
434.zeusmp,16.0,0.8879228540442146,0.977281397458424,0.9853357678846314
434.zeusmp,32.0,0.9618910847784498,1.0,1.0
434.zeusmp,64.0,0.9953622406424445,1.0,1.0
434.zeusmp,128.0,1.000158202740769,1.0,1.0
435.gromacs,16.0,0.9947277277373971,1.0,1.0
435.gromacs,32.0,0.9999696701673775,1.0,1.0
435.gromacs,64.0,1.000026231250996,1.0,1.0
435.gromacs,128.0,1.0,1.0,1.0
436.cactusADM,16.0,0.9516538032435325,0.9999209974694059,0.9998925187977334
436.cactusADM,32.0,0.9862021569665148,1.0,1.0
436.cactusADM,64.0,0.9929692549090945,1.0,1.0
436.cactusADM,128.0,0.9978894686329106,1.0,1.0
437.leslie3d,16.0,0.9228218149027163,0.9954886611821252,0.9989905836145663
437.leslie3d,32.0,0.9776928025568842,1.0,1.0
437.leslie3d,64.0,0.9954192586155344,1.0,1.0
437.leslie3d,128.0,0.9997007240613323,1.0,1.0
444.namd,16.0,1.0,1.0,1.0
444.namd,32.0,1.0,1.0,1.0
444.namd,64.0,1.0,1.0,1.0
444.namd,128.0,1.0,1.0,1.0
445.gobmk,16.0,0.9970428764114838,1.0,1.0
445.gobmk,32.0,1.000004472651872,1.0,1.0
445.gobmk,64.0,1.0,1.0,1.0
445.gobmk,128.0,1.0,1.0,1.0
447.dealII,16.0,1.0,1.0,1.0
447.dealII,32.0,1.0,1.0,1.0
447.dealII,64.0,1.0,1.0,1.0
447.dealII,128.0,1.0,1.0,1.0
450.soplex,16.0,0.9185533061523857,0.999947347081158,0.9974446490491874
450.soplex,32.0,0.9724382581810338,1.0,1.0
450.soplex,64.0,0.9833516582632725,1.0,1.0
450.soplex,128.0,1.0001915440660751,1.0,1.0
456.hmmer,16.0,0.9962883712578712,1.0,1.0
456.hmmer,32.0,0.9892136083754748,1.0,1.0
456.hmmer,64.0,0.9980813292108202,1.0,1.0
456.hmmer,128.0,1.0000235494699545,1.0,1.0
458.sjeng,16.0,1.000098548627159,1.0,1.0
458.sjeng,32.0,1.0,1.0,1.0
458.sjeng,64.0,1.0,1.0,1.0
458.sjeng,128.0,1.0,1.0,1.0
459.GemsFDTD,16.0,0.920851751623148,0.9958752487156568,0.9972356149853028
459.GemsFDTD,32.0,0.9907976066887278,1.0,1.0
459.GemsFDTD,64.0,0.9998853808180845,1.0,1.0
459.GemsFDTD,128.0,1.0001629096050788,1.0,1.0
462.libquantum,16.0,0.9333912283481083,0.9992752403530788,1.0
462.libquantum,32.0,0.9754719884910195,1.0,1.0
